set(SOURCE ${CMAKE_CURRENT_SOURCE_DIR}/source)
set(INCLUDE ${CMAKE_CURRENT_SOURCE_DIR}/include/Clove/Graphics)
set(ASSETS ${CMAKE_CURRENT_SOURCE_DIR}/assets)

if(CMAKE_SYSTEM_NAME STREQUAL "Windows" OR CMAKE_SYSTEM_NAME STREQUAL "Linux")
	find_package(Vulkan REQUIRED)
elseif(CMAKE_SYSTEM_NAME STREQUAL "Darwin")
	find_library(CLOVE_METAL_LIB Metal)
	find_library(CLOVE_METALKIT_LIB MetalKit)
endif()

#Vulkan Implementation
set(
	VulkanFiles
		${INCLUDE}/Vulkan/DevicePointer.hpp
		${INCLUDE}/Vulkan/DevicePointer.inl
		${SOURCE}/Vulkan/DevicePointer.cpp
		${INCLUDE}/Vulkan/MemoryAllocator.hpp
		${INCLUDE}/Vulkan/MemoryAllocator.inl
		${SOURCE}/Vulkan/MemoryAllocator.cpp
		${INCLUDE}/Vulkan/VulkanBuffer.hpp
		${SOURCE}/Vulkan/VulkanBuffer.cpp
		${INCLUDE}/Vulkan/VulkanCommandBuffer.hpp
		${SOURCE}/Vulkan/VulkanCommandBuffer.cpp
		${INCLUDE}/Vulkan/VulkanComputeCommandBuffer.hpp
		${SOURCE}/Vulkan/VulkanComputeCommandBuffer.cpp
		${INCLUDE}/Vulkan/VulkanComputePipelineObject.hpp
		${SOURCE}/Vulkan/VulkanComputePipelineObject.cpp
		${INCLUDE}/Vulkan/VulkanComputeQueue.hpp
		${SOURCE}/Vulkan/VulkanComputeQueue.cpp
		${INCLUDE}/Vulkan/VulkanDescriptor.hpp
		${SOURCE}/Vulkan/VulkanDescriptor.cpp
		${INCLUDE}/Vulkan/VulkanDescriptorPool.hpp
		${INCLUDE}/Vulkan/VulkanDescriptorPool.inl
		${SOURCE}/Vulkan/VulkanDescriptorPool.cpp
		${INCLUDE}/Vulkan/VulkanDescriptorSet.hpp
		${SOURCE}/Vulkan/VulkanDescriptorSet.cpp
		${INCLUDE}/Vulkan/VulkanDescriptorSetLayout.hpp
		${INCLUDE}/Vulkan/VulkanDescriptorSetLayout.inl
		${SOURCE}/Vulkan/VulkanDescriptorSetLayout.cpp
		${INCLUDE}/Vulkan/VulkanFence.hpp
		${SOURCE}/Vulkan/VulkanFence.cpp
		${INCLUDE}/Vulkan/VulkanFramebuffer.hpp
		${SOURCE}/Vulkan/VulkanFramebuffer.cpp
		${INCLUDE}/Vulkan/VulkanGraphicsCommandBuffer.hpp
		${SOURCE}/Vulkan/VulkanGraphicsCommandBuffer.cpp
		${INCLUDE}/Vulkan/VulkanGraphicsPipelineObject.hpp
		${SOURCE}/Vulkan/VulkanGraphicsPipelineObject.cpp
		${INCLUDE}/Vulkan/VulkanGraphicsQueue.hpp
		${SOURCE}/Vulkan/VulkanGraphicsQueue.cpp
		${INCLUDE}/Vulkan/VulkanDevice.hpp
		${SOURCE}/Vulkan/VulkanDevice.cpp
		${INCLUDE}/Vulkan/VulkanFactory.hpp
		${SOURCE}/Vulkan/VulkanFactory.cpp
		${INCLUDE}/Vulkan/VulkanResource.hpp
		${SOURCE}/Vulkan/VulkanResource.cpp
		${INCLUDE}/Vulkan/VulkanImage.hpp
		${INCLUDE}/Vulkan/VulkanImage.inl
		${SOURCE}/Vulkan/VulkanImage.cpp
		${INCLUDE}/Vulkan/VulkanImageView.hpp
		${INCLUDE}/Vulkan/VulkanImageView.inl
		${SOURCE}/Vulkan/VulkanImageView.cpp
		${INCLUDE}/Vulkan/VulkanMemoryBarrier.hpp
		${SOURCE}/Vulkan/VulkanMemoryBarrier.cpp
		${INCLUDE}/Vulkan/VulkanPipelineObject.hpp
		${SOURCE}/Vulkan/VulkanPipelineObject.cpp
		${INCLUDE}/Vulkan/VulkanPresentQueue.hpp
		${SOURCE}/Vulkan/VulkanPresentQueue.cpp
		${INCLUDE}/Vulkan/VulkanRenderPass.hpp
		${SOURCE}/Vulkan/VulkanRenderPass.cpp
		${INCLUDE}/Vulkan/VulkanResult.hpp
		${SOURCE}/Vulkan/VulkanResult.cpp
		${INCLUDE}/Vulkan/VulkanSampler.hpp
		${INCLUDE}/Vulkan/VulkanSampler.inl
		${SOURCE}/Vulkan/VulkanSampler.cpp
		${INCLUDE}/Vulkan/VulkanSemaphore.hpp
		${SOURCE}/Vulkan/VulkanSemaphore.cpp
		${INCLUDE}/Vulkan/VulkanShader.hpp
		${SOURCE}/Vulkan/VulkanShader.cpp
		${INCLUDE}/Vulkan/VulkanSwapchain.hpp
		${SOURCE}/Vulkan/VulkanSwapchain.cpp
		${INCLUDE}/Vulkan/VulkanTransferCommandBuffer.hpp
		${SOURCE}/Vulkan/VulkanTransferCommandBuffer.cpp
		${INCLUDE}/Vulkan/VulkanTransferQueue.hpp
		${SOURCE}/Vulkan/VulkanTransferQueue.cpp
		${INCLUDE}/Vulkan/VulkanTypes.hpp
)

#Metal Implementation
set(
	MetalFiles
		${INCLUDE}/Metal/MetalBuffer.hpp
		${SOURCE}/Metal/MetalBuffer.mm
		${INCLUDE}/Metal/MetalDevice.hpp
		${SOURCE}/Metal/MetalDevice.mm
		${INCLUDE}/Metal/MetalFactory.hpp
		${SOURCE}/Metal/MetalFactory.mm
		${INCLUDE}/Metal/MetalGraphicsPipelineObject.hpp
		${SOURCE}/Metal/MetalGraphicsPipelineObject.mm
		${INCLUDE}/Metal/MetalRenderPass.hpp
		${SOURCE}/Metal/MetalRenderPass.mm
